match_id,game_duration,queue,game_mode,surrendered,team_100_wins,gold_diff_1,gold_diff_2,gold_diff_3,gold_diff_4,gold_diff_5,gold_diff_6,gold_diff_7,gold_diff_8,gold_diff_9,gold_diff_10,gold_diff_11,gold_diff_12,gold_diff_13,gold_diff_14,gold_diff_15,first_blood,first_tower,first_dragon,first_herald,towers_taken,dragons_taken,heralds_taken,barons_taken,inhibitors_taken,objectives_count,gold_lead_early,gold_lead_mid,gold_lead_late,objective_advantage
",NA1_5310624504",1951,",420",",CLASSIC",0,1,0,40,435,205,1142,965,553,1315,612,1702,2079,1554,1916,2270,3112,0,0,-1,0,0,-3,0,0,0,6,1142,560,1410,-9
",NA1_5310639906",1862,",420",",CLASSIC",0,0,-12,16,-120,1021,1703,1688,2332,800,1282,1275,1495,1639,1843,2226,830,0,0,-1,0,0,-1,0,0,0,4,1703,-428,-445,-3
",NA1_5310727608",1247,",420",",CLASSIC",0,0,0,-50,-153,-336,-461,-862,-1076,-908,-1396,-1196,-1776,-2353,-3187,-4221,-3573,0,0,-1,0,0,-3,0,0,0,7,-461,-735,-2377,-9
",NA1_5310739537",1654,",420",",CLASSIC",0,0,0,19,-30,-127,281,552,-902,-479,-1070,-748,-419,-1530,-1858,-1552,-2795,0,0,-1,0,0,-3,0,0,0,4,281,-1029,-2047,-9
",NA1_5310754859",1131,",420",",CLASSIC",0,1,13,0,9,802,576,770,375,940,796,1819,1878,2772,3901,5408,4623,0,0,-1,0,0,-1,0,0,0,2,576,1243,2804,-3
",NA1_5310850887",1938,",420",",CLASSIC",0,1,0,65,215,167,534,794,1016,643,1113,1425,1041,735,2559,2608,2801,0,0,-1,0,0,-3,0,0,0,5,534,891,1376,-9
",NA1_5310897779",1525,",420",",CLASSIC",0,0,0,62,-113,-309,-434,-413,-467,-813,-689,-2509,-1940,-2594,-2553,-3354,-3999,0,0,-1,0,0,-3,0,0,0,4,-434,-2075,-1490,-9
",NA1_5310940409",1507,",420",",CLASSIC",0,0,0,155,-113,-12,-55,-241,-238,117,-461,-288,121,-997,1090,960,1497,0,0,-1,0,0,-1,0,0,0,5,-55,-233,1785,-3
",NA1_5310962459",1643,",420",",CLASSIC",0,0,0,35,-239,391,332,1605,1523,3326,3869,2928,2759,2126,2385,2858,2756,0,0,-1,0,0,-3,0,0,0,6,332,2596,-172,-9
",NA1_5310978611",1681,",420",",CLASSIC",0,0,0,-120,201,1706,1035,1086,1163,1679,2121,3159,2990,3675,3797,4840,3894,0,0,-1,0,0,-1,0,0,0,4,1035,2124,735,-3
",NA1_5311020103",1305,",420",",CLASSIC",0,0,0,14,386,91,191,484,1384,1590,1576,1589,383,-1639,-1431,-1894,-1559,0,0,-1,0,0,-3,0,0,0,7,191,1398,-3148,-9
",NA1_5311054766",1720,",420",",CLASSIC",0,0,0,-34,-362,-361,-816,-1490,-1554,-1842,-2234,-2246,-2274,-1937,-1781,-1882,-2573,0,0,-1,0,0,-1,0,0,0,2,-816,-1430,-327,-3
",NA1_5311065086",1657,",420",",CLASSIC",0,0,0,26,-207,-387,-900,-400,-331,-76,-438,-858,-833,-1018,-828,48,-72,0,0,-1,0,0,-1,0,0,0,4,-900,42,786,-3
",NA1_5311172372",1747,",420",",CLASSIC",0,0,375,499,484,304,194,153,-387,-561,-2225,-1549,-1523,-1413,-1884,-2386,-1998,0,0,-1,0,0,-3,0,0,0,7,194,-1743,-449,-9
",NA1_5311207389",1808,",420",",CLASSIC",0,0,0,-21,-69,-25,-128,-419,-1046,-956,-2455,-2699,-3895,-3547,-3440,-4502,-5265,0,0,-1,0,0,-1,0,0,0,2,-128,-2571,-2566,-3
",NA1_5311335461",1691,",420",",CLASSIC",0,1,5,-77,-959,-543,1019,1215,1605,1998,3139,4208,4781,6994,7813,7662,7170,0,0,-1,0,0,-3,0,0,0,6,1019,3189,2962,-9
",NA1_5311495677",1479,",420",",CLASSIC",0,0,6,82,-345,322,-274,-320,-409,-329,-929,-753,-1382,-1858,-3949,-4128,-4343,0,0,-1,0,0,-1,0,0,0,3,-274,-479,-3590,-3
",NA1_5311514403",1635,",420",",CLASSIC",0,0,0,22,-157,-711,-835,-588,-610,230,280,-250,-449,-484,-636,-820,-2113,0,0,-1,0,0,-1,0,0,0,1,-835,585,-1863,-3
",NA1_5311546940",2437,",420",",CLASSIC",0,1,0,266,584,919,1807,648,-184,422,-975,-903,-1994,-1181,-1299,-1218,-2353,0,0,-1,0,0,-1,0,0,0,4,1807,-2710,-1450,-3
",NA1_5311556754",1098,",420",",CLASSIC",0,0,449,190,-73,-778,-1330,-780,-1045,-477,-2085,-2704,-2999,-2489,-1958,-1925,-1148,0,0,-1,0,0,-3,0,0,0,4,-1330,-1374,1556,-9
",NA1_5311726102",1720,",420",",CLASSIC",0,1,0,75,44,43,187,555,398,768,1203,1172,986,1475,1554,1404,1939,0,0,-1,0,0,-1,0,0,0,2,187,985,767,-3
",NA1_5311853520",1846,",420",",CLASSIC",0,0,0,17,-171,678,97,162,-145,-74,147,332,-891,-1859,-860,399,-377,0,0,-1,0,0,-1,0,0,0,2,97,235,-709,-3
",NA1_5311884519",1534,",420",",CLASSIC",0,0,0,49,38,-449,-382,-163,-652,1618,2041,1974,1911,2235,2764,2501,3672,0,0,-1,0,0,-3,0,0,0,5,-382,2356,1698,-9
",NA1_5311886315",1848,",420",",CLASSIC",0,0,394,407,431,323,32,-267,361,846,631,706,688,122,318,1006,215,0,0,-1,0,0,-3,0,0,0,6,32,674,-491,-9
",NA1_5311914571",1579,",420",",CLASSIC",0,0,5,-78,-123,-1026,-912,-285,-586,-1199,-1241,-1251,-233,-1701,-2473,-3045,-3465,0,0,-1,0,0,-1,0,0,0,4,-912,-339,-2214,-3
",NA1_5312166456",920,",420",",CLASSIC",0,1,0,4,583,1549,1669,1978,2359,2298,3206,4171,4112,5127,6881,7587,8846,0,0,-1,0,0,-1,0,0,0,4,1669,2502,4675,-3
",NA1_5312353624",1991,",420",",CLASSIC",0,0,0,-103,-9,-750,-69,-221,-57,621,884,1264,2491,2505,2500,2931,2870,0,0,-1,0,0,-3,0,0,0,4,-69,1333,1606,-9
",NA1_5312480671",931,",420",",CLASSIC",0,1,0,14,-92,941,1360,1494,2499,2400,2729,4580,3947,4395,5699,6801,7845,0,0,-1,0,0,-3,0,0,0,4,1360,3220,3265,-9
",NA1_5312517663",1473,",420",",CLASSIC",0,0,0,-70,-184,-115,59,1099,857,793,764,-177,398,104,-1273,-978,-261,0,0,-1,0,0,-3,0,0,0,5,59,-236,-84,-9
",NA1_5312548454",1626,",420",",CLASSIC",0,0,0,-49,-146,771,268,934,1096,1038,257,-1153,-874,-1227,-2148,-2107,-798,0,0,-1,0,0,-1,0,0,0,3,268,-1421,355,-3
",NA1_5312585014",910,",420",",CLASSIC",0,1,0,46,52,694,728,1819,2173,2416,2601,3801,4980,5883,7803,9781,10068,0,0,-1,0,0,-1,0,0,0,7,728,3073,6267,-3
",NA1_5312599728",1716,",420",",CLASSIC",0,1,0,-92,320,1370,1298,1450,1641,1906,1879,2435,3314,1394,1358,1118,1509,0,0,-1,0,0,-3,0,0,0,4,1298,1137,-926,-9
",NA1_5312618457",1839,",420",",CLASSIC",0,0,0,-154,-735,-882,-1315,-1357,-1986,-1143,-639,-294,-369,724,181,-466,816,0,0,-1,0,0,-3,0,0,0,5,-1315,1021,1110,-9
",NA1_5312784122",2024,",420",",CLASSIC",0,1,0,55,-26,-75,458,-77,-956,-1908,-1210,-1490,-945,-917,-504,-1086,-242,0,0,-1,0,0,-3,0,0,0,4,458,-1948,1248,-9
",NA1_5312786723",1620,",420",",CLASSIC",0,1,2,-114,-33,-190,-1212,-1778,-1775,-1048,-892,-1495,-1860,-1057,-1197,-1410,-623,0,0,-1,0,0,-3,0,0,0,9,-1212,-283,872,-9
",NA1_5312809086",2008,",420",",CLASSIC",0,1,0,28,728,1776,1690,2503,2635,3227,3163,3954,3828,4858,4524,4694,4472,0,0,-1,0,0,-1,0,0,0,2,1690,2264,518,-3
",NA1_5312829716",1746,",420",",CLASSIC",0,0,0,73,-274,-992,-674,-176,-701,-426,-79,-845,-551,-1379,-1358,-1436,-1177,0,0,-1,0,0,-3,0,0,0,6,-674,-171,-332,-9
",NA1_5312844290",1883,",420",",CLASSIC",0,1,0,113,-1071,-1459,-1571,-2429,-1739,-1407,-1201,-709,-800,187,233,587,108,0,0,-1,0,0,-1,0,0,0,4,-1571,862,817,-3
",NA1_5312851721",976,",420",",CLASSIC",0,1,0,48,35,210,1512,1819,1352,1518,1440,3303,3369,3251,4709,4491,6416,0,0,-1,0,0,-1,0,0,0,4,1512,1791,3113,-3
",NA1_5312870503",1147,",420",",CLASSIC",0,1,0,-153,295,-173,468,659,1202,2673,3424,3399,3126,2382,2473,4609,4622,0,0,-1,0,0,-3,0,0,0,4,468,2931,1223,-9
",NA1_5312890230",1685,",420",",CLASSIC",0,1,0,-40,555,552,1119,1146,964,519,2516,2261,3215,3618,3999,4353,4840,0,0,-1,0,0,-3,0,0,0,5,1119,1142,2579,-9
",NA1_5312909119",914,",420",",CLASSIC",0,1,0,12,0,550,891,1814,2209,1607,3361,3436,5417,6258,7348,8949,10149,0,0,-1,0,0,-3,0,0,0,5,891,2545,6713,-9
",NA1_5312923883",2153,",420",",CLASSIC",0,0,-11,-61,-72,493,323,1239,1716,3535,3080,2006,2630,2500,3433,4813,2689,0,0,-1,0,0,-1,0,0,0,3,323,1683,683,-3
",NA1_5312927598",1946,",420",",CLASSIC",0,0,0,120,-273,251,557,676,131,-216,34,234,151,1188,1153,795,873,0,0,-1,0,0,-1,0,0,0,3,557,-323,639,-3
",NA1_5312954121",1647,",420",",CLASSIC",0,0,392,348,97,-156,-584,-771,-972,-226,-684,-1040,-962,-519,-322,662,1192,0,0,-1,0,0,-3,0,0,0,6,-584,-456,2232,-9
",NA1_5313036686",1966,",420",",CLASSIC",0,0,0,105,131,194,492,457,1378,387,-404,-180,490,985,2706,-173,-221,0,0,-1,0,0,-1,0,0,0,4,492,-672,-41,-3
",NA1_5313074533",960,",420",",CLASSIC",0,0,5,118,-341,-520,-521,-741,-1513,-1743,-2365,-2569,-1486,-1477,-1719,-3659,-4515,0,0,-1,0,0,-3,0,0,0,6,-521,-2048,-1946,-9
",NA1_5313101812",1360,",420",",CLASSIC",0,1,5,421,555,-725,-457,-819,-717,189,192,654,1154,777,613,179,1404,0,0,-1,0,0,-3,0,0,0,7,-457,1111,750,-9
",NA1_5313129500",1380,",420",",CLASSIC",0,0,0,17,-1093,-885,-2461,-942,-1022,-1736,-2056,-1836,-2302,-2468,-2283,-3572,-3427,0,0,-1,0,0,-1,0,0,0,3,-2461,625,-1591,-3
",NA1_5313155257",2421,",420",",CLASSIC",0,1,0,16,52,525,-41,-230,-336,-308,-112,-1619,-2749,-2768,-3742,-3033,-3715,0,0,-1,0,0,-1,0,0,0,4,-41,-1578,-2096,-3
",NA1_5313352718",1447,",420",",CLASSIC",0,1,0,25,355,290,1183,2422,1645,2546,2554,5297,5447,5501,8646,8481,7153,0,0,-1,0,0,-3,0,0,0,5,1183,4114,1856,-9
",NA1_5313407410",1295,",420",",CLASSIC",0,0,0,-19,-281,426,-630,-353,-1379,-992,256,1638,1789,1336,-2157,-2582,-3604,0,0,-1,0,0,-3,0,0,0,7,-630,2268,-5242,-9
",NA1_5313426736",1621,",420",",CLASSIC",0,0,0,-44,31,-691,-153,-713,-1029,-2379,-2319,-2598,-3402,-3414,-3543,-4664,-4271,0,0,-1,0,0,-3,0,0,0,6,-153,-2445,-1673,-9
",NA1_5313438580",2347,",420",",CLASSIC",0,0,-5,2,110,716,892,1634,1532,1518,1537,1813,2882,2242,2865,3381,2020,0,0,-1,0,0,-3,0,0,0,4,892,921,207,-9
",NA1_5313480765",1838,",420",",CLASSIC",0,0,0,36,-447,-724,-1311,-846,-543,-315,898,2485,2120,3472,1339,2899,4997,0,0,-1,0,0,-3,0,0,0,6,-1311,3796,2512,-9
",NA1_5313503790",1982,",420",",CLASSIC",0,1,0,14,-225,323,333,754,193,784,-87,-595,-1266,-1739,-97,-132,-195,0,0,-1,0,0,-3,0,0,0,4,333,-928,400,-9
",NA1_5313520871",2044,",420",",CLASSIC",0,0,0,62,-40,316,354,433,757,746,1038,-485,-180,-287,-232,-1243,-1779,0,0,-1,0,0,-3,0,0,0,5,354,-839,-1294,-9
",NA1_5313521444",1561,",420",",CLASSIC",0,1,0,68,-45,487,387,1096,638,1197,992,489,933,-509,370,-347,259,0,0,-1,0,0,-1,0,0,0,5,387,102,-230,-3
",NA1_5313533897",1560,",420",",CLASSIC",0,0,0,-29,-251,864,1516,1576,959,-21,-153,-1023,453,-238,-744,239,-897,0,0,-1,0,0,-3,0,0,0,4,1516,-2539,126,-9
",NA1_5313544222",1785,",420",",CLASSIC",0,0,0,-24,451,396,180,570,-55,124,-16,102,-1856,-1179,-1309,-1868,-1363,0,0,0,0,0,0,0,0,0,0,180,-78,-1465,0
",NA1_5313558906",1276,",420",",CLASSIC",0,0,0,-165,-194,-412,-994,-1180,-893,-1948,-1788,-2641,-3329,-3043,-4523,-3327,-4183,0,0,-1,0,0,-1,0,0,0,3,-994,-1647,-1542,-3
",NA1_5313570231",1610,",420",",CLASSIC",0,1,-400,-309,-164,-151,436,314,1026,1827,1776,2121,2519,3623,3322,4740,5249,0,0,-1,0,0,-3,0,0,0,5,436,1685,3128,-9
",NA1_5313593381",1809,",420",",CLASSIC",0,0,5,56,-84,-433,-657,-197,-1353,-788,-305,-723,-1330,-1730,-996,-1128,-1171,0,0,-1,0,0,-3,0,0,0,5,-657,-66,-448,-9
",NA1_5313598609",1744,",420",",CLASSIC",0,0,5,50,118,-94,-39,136,-1049,-151,-168,-501,-595,-352,-344,-1916,-1316,0,0,-1,0,0,-3,0,0,0,5,-39,-462,-815,-9
",NA1_5313636543",1441,",420",",CLASSIC",0,0,0,-93,104,15,-710,-728,-1039,-925,-1185,-1821,-2323,-2301,-2963,-2268,-2380,0,0,-1,0,0,-3,0,0,0,4,-710,-1111,-559,-9
",NA1_5313663543",2274,",420",",CLASSIC",0,1,0,3,-264,-524,-1013,-647,-341,-759,-701,-834,338,-177,251,518,-30,0,0,-1,0,0,-3,0,0,0,7,-1013,179,804,-9
",NA1_5313706105",2582,",420",",CLASSIC",0,1,0,-125,22,122,513,-265,-118,198,467,313,758,679,382,-382,-965,0,0,-1,0,0,-1,0,0,0,4,513,-200,-1278,-3
",NA1_5313725953",1987,",420",",CLASSIC",0,1,0,87,177,613,464,435,1249,1565,2723,1158,1246,1159,853,932,205,0,0,-1,0,0,-1,0,0,0,2,464,694,-953,-3
",NA1_5313729225",1752,",420",",CLASSIC",0,1,0,47,501,714,1092,1567,1484,1734,580,1386,1243,2618,4239,5168,6235,0,0,-1,0,0,-3,0,0,0,5,1092,294,4849,-9
",NA1_5313752267",995,",420",",CLASSIC",0,0,0,-34,-229,-687,-871,-1360,-2664,-1822,-2646,-2592,-3865,-4031,-4793,-5557,-5788,0,0,-1,0,0,-3,0,0,0,6,-871,-1721,-3196,-9
",NA1_5313780126",1841,",420",",CLASSIC",0,1,1,-443,-1105,-1186,-1845,-1472,-2032,-1552,-1886,-2156,-3618,-3672,-3175,-1931,-2491,0,0,-1,0,0,-3,0,0,0,7,-1845,-311,-335,-9
",NA1_5313799885",1287,",420",",CLASSIC",0,0,0,43,-617,-671,-1520,-1632,-1905,-4012,-3122,-4363,-4700,-6700,-7349,-7895,-8778,0,0,-1,0,0,-3,0,0,0,6,-1520,-2843,-4415,-9
",NA1_5313822029",1590,",420",",CLASSIC",0,0,0,-119,-226,-309,254,464,602,-693,97,-167,-164,-1069,-1348,-368,-924,0,0,-1,0,0,-3,0,0,0,3,254,-421,-757,-9
",NA1_5313945851",1346,",420",",CLASSIC",0,1,0,-38,48,172,531,890,1700,1068,1760,2643,3538,3148,3563,3802,3477,0,0,-1,0,0,-3,0,0,0,5,531,2112,834,-9
",NA1_5313959367",1490,",420",",CLASSIC",0,1,-3,16,-117,-668,-446,-611,-541,-1044,-69,-839,-838,-1411,-968,-434,208,0,0,-1,0,0,-3,0,0,0,4,-446,-393,1047,-9
",NA1_5313960209",1630,",420",",CLASSIC",0,1,0,-65,-261,144,96,1121,1039,879,583,170,-764,-510,-361,300,256,0,0,-1,0,0,-3,0,0,0,6,96,74,86,-9
",NA1_5313979914",2112,",420",",CLASSIC",0,0,0,-104,110,-14,612,800,1613,1699,1564,1807,2317,2534,3291,4710,3460,0,0,-1,0,0,-3,0,0,0,5,612,1195,1653,-9
",NA1_5314014076",1845,",420",",CLASSIC",0,0,-375,-367,-175,-186,-934,54,-23,-176,384,648,287,-649,-772,-118,-51,0,0,-1,0,0,-3,0,0,0,4,-934,1582,-699,-9
",NA1_5314067847",1317,",420",",CLASSIC",0,0,0,-21,-24,224,166,652,-704,-1143,-1298,-3366,-3845,-5220,-5193,-7407,-7422,0,0,-1,0,0,-1,0,0,0,4,166,-3532,-4056,-3
",NA1_5314080383",1154,",420",",CLASSIC",0,1,0,25,81,-538,-1301,-2050,-465,-30,970,744,1583,908,-150,497,1367,0,0,-1,0,0,-1,0,0,0,2,-1301,2045,623,-3
",NA1_5314085448",1508,",420",",CLASSIC",0,0,0,-1,166,70,963,724,1188,1054,1423,2191,-366,201,431,-1188,-1081,0,0,-1,0,0,-3,0,0,0,5,963,1228,-3272,-9
",NA1_5314111954",1631,",420",",CLASSIC",0,1,0,92,228,353,198,-749,754,1151,1681,1713,3058,4851,5233,6107,5667,0,0,-1,0,0,-1,0,0,0,4,198,1515,3954,-3
",NA1_5314144333",1794,",420",",CLASSIC",0,0,0,17,166,220,597,369,121,29,-350,-710,-711,-378,1635,1887,1714,0,0,-1,0,0,-3,0,0,0,4,597,-1307,2424,-9
",NA1_5314183803",1300,",420",",CLASSIC",0,0,5,85,-185,38,534,1553,736,-472,-813,725,440,1141,-517,-832,-1954,0,0,-1,0,0,-1,0,0,0,3,534,191,-2679,-3
",NA1_5314198179",1620,",420",",CLASSIC",0,0,0,45,-152,690,583,541,-906,-709,123,-107,63,-935,-600,-1363,-3826,0,0,-1,0,0,-3,0,0,0,6,583,-690,-3719,-9
",NA1_5314202679",1796,",420",",CLASSIC",0,0,0,418,822,778,305,1024,1866,1553,1418,1657,-632,-281,103,73,389,0,0,-1,0,0,-3,0,0,0,6,305,1352,-1268,-9
",NA1_5314210478",1765,",420",",CLASSIC",0,1,-5,27,131,-1164,-1261,-376,-485,-20,984,549,530,431,-1663,-1714,-1378,0,0,-1,0,0,-3,0,0,0,7,-1261,1810,-1927,-9
",NA1_5314230177",1623,",420",",CLASSIC",0,0,0,-16,-510,47,-87,401,-420,-7,-272,669,1431,1732,1188,65,-821,0,0,-1,0,0,-3,0,0,0,6,-87,756,-1490,-9
",NA1_5314250332",943,",420",",CLASSIC",0,0,0,-3,-52,-580,-959,-1234,-1179,-1528,-1529,-2450,-3166,-4887,-5865,-6731,-8521,0,0,-1,0,0,-3,0,0,0,7,-959,-1491,-6071,-9
",NA1_5314268589",2082,",420",",CLASSIC",0,1,-25,-40,-303,-431,-338,-1071,-1774,-2990,-3801,-3980,-5911,-6062,-5968,-7617,-9197,0,0,-1,0,0,-3,0,0,0,6,-338,-3642,-5217,-9
",NA1_5314301069",1766,",420",",CLASSIC",0,0,0,-52,-488,-661,-725,-671,-500,-499,-279,-179,-225,-628,-1144,-669,-505,0,0,-1,0,0,-1,0,0,0,4,-725,546,-326,-3
",NA1_5314305530",1653,",420",",CLASSIC",0,1,0,-10,76,-147,-73,78,343,772,1051,640,752,-366,-1395,-1454,642,0,0,-1,0,0,-3,0,0,0,7,-73,713,2,-9
",NA1_5314306701",918,",420",",CLASSIC",0,1,0,33,20,694,835,1590,1339,2220,2233,3098,4640,6241,7578,8922,11335,0,0,-1,0,0,-1,0,0,0,6,835,2263,8237,-3
",NA1_5314332665",1775,",420",",CLASSIC",0,1,0,284,283,662,709,556,1387,687,1320,984,1893,1805,2046,3247,4318,0,0,-1,0,0,-3,0,0,0,6,709,275,3334,-9
",NA1_5314345179",1558,",420",",CLASSIC",0,0,462,585,555,394,1035,891,1854,1389,1948,1477,1209,969,1294,2703,3649,0,0,0,0,0,0,0,0,0,2,1035,442,2172,0
",NA1_5314360853",1699,",420",",CLASSIC",0,0,0,-93,-219,795,833,1070,492,139,500,549,321,367,54,245,-305,0,0,-1,0,0,-1,0,0,0,3,833,-284,-854,-3
",NA1_5314370641",1870,",420",",CLASSIC",0,1,0,81,747,-133,-121,-362,-1144,-1675,-857,-722,-1771,-744,-216,-841,-334,0,0,0,0,0,0,0,0,0,3,-121,-601,388,0
",NA1_5314400100",1632,",420",",CLASSIC",0,0,0,-49,-569,-1359,-2470,-2197,-2180,-3017,-2559,-2521,-2482,-3202,-3166,-2088,-2559,0,0,-1,0,0,-3,0,0,0,5,-2470,-51,-38,-9
",NA1_5314596563",1699,",420",",CLASSIC",0,1,0,-96,321,-694,-1540,-1739,-1100,-2140,-2099,-2806,-3267,-4627,-5523,-3418,-4082,0,0,-1,0,0,-3,0,0,0,5,-1540,-1266,-1276,-9
",NA1_5314619901",1136,",420",",CLASSIC",0,0,0,-8,252,1520,813,907,366,-1308,-1721,-2738,-2456,-1619,-1009,-1677,-1441,0,0,0,0,0,0,0,0,0,3,813,-3551,1297,0
",NA1_5314642357",1235,",420",",CLASSIC",0,0,0,-82,-860,-1106,-2138,-2043,-1779,-1703,-2583,-2143,-3043,-2530,-4943,-7084,-7358,0,0,-1,0,0,-3,0,0,0,7,-2138,-5,-5215,-9
",NA1_5314661619",1472,",420",",CLASSIC",0,0,-5,-56,-137,-196,470,-366,-9,-542,-1402,-552,-403,-1309,841,-526,634,0,0,-1,0,0,-3,0,0,0,7,470,-1022,1186,-9
",NA1_5314692907",1665,",420",",CLASSIC",0,1,0,-27,83,719,-46,-80,856,1069,1102,1013,1498,1260,2228,1416,3060,0,0,-1,0,0,-3,0,0,0,4,-46,1059,2047,-9
",NA1_5314710213",1726,",420",",CLASSIC",0,1,0,87,540,638,1295,1276,1089,1018,2849,2239,3306,2860,4384,4194,5920,0,0,-1,0,0,-1,0,0,0,5,1295,944,3681,-3
",NA1_5314726211",1310,",420",",CLASSIC",0,0,4,5,-117,-12,-1250,-977,-1998,-2284,-2139,-1712,-1898,-2842,-2658,-4109,-4957,0,0,-1,0,0,-3,0,0,0,5,-1250,-462,-3245,-9
",NA1_5314740973",939,",420",",CLASSIC",0,0,0,46,378,69,-158,-264,-673,-1062,-2398,-2452,-2670,-2805,-3296,-5563,-6348,0,0,-1,0,0,-1,0,0,0,2,-158,-2294,-3896,-3
",NA1_5314762473",1685,",420",",CLASSIC",0,0,0,29,-29,41,-45,-173,314,-275,-69,-40,110,988,2118,1922,1982,0,0,-1,0,0,-3,0,0,0,8,-45,5,2022,-9
",NA1_5314792726",1408,",420",",CLASSIC",0,1,0,72,-52,-273,633,1006,606,859,1252,3386,3749,3821,3129,4195,5198,0,0,-1,0,0,-1,0,0,0,4,633,2753,1812,-3
