match_id,game_duration,queue,game_mode,surrendered,team_100_wins,gold_diff_1,gold_diff_2,gold_diff_3,gold_diff_4,gold_diff_5,gold_diff_6,gold_diff_7,gold_diff_8,gold_diff_9,gold_diff_10,gold_diff_11,gold_diff_12,gold_diff_13,gold_diff_14,gold_diff_15,first_blood,first_tower,first_dragon,first_herald,towers_taken,dragons_taken,heralds_taken,barons_taken,inhibitors_taken,objectives_count,gold_lead_early,gold_lead_mid,gold_lead_late,objective_advantage
",NA1_5314953539",1450,",420",",CLASSIC",0,0,0,57,-562,-1412,-1646,-1748,-1399,-1945,-1079,-814,-1157,-1393,-2223,-1792,-1394,0,0,-1,0,0,-1,0,0,0,7,-1646,832,-580,-3
",NA1_5314975115",1372,",420",",CLASSIC",0,0,0,-31,-839,-148,-843,-745,-358,843,805,954,467,638,-846,-1428,-932,0,0,-1,0,0,-1,0,0,0,5,-843,1797,-1886,-3
",NA1_5315094477",1196,",420",",CLASSIC",0,1,0,492,488,1111,852,539,-46,-389,657,377,1009,2191,1476,1390,2617,0,0,-1,0,0,-1,0,0,0,4,852,-475,2240,-3
",NA1_5315116535",1785,",420",",CLASSIC",0,0,0,-52,221,438,1089,416,800,788,1774,2289,3309,2327,1123,775,1383,0,0,-1,0,0,-3,0,0,0,5,1089,1200,-906,-9
",NA1_5315133432",1238,",420",",CLASSIC",0,1,0,88,474,1450,1018,1778,2688,3966,4073,4079,4777,4837,6348,8348,9784,0,0,-1,0,0,-3,0,0,0,7,1018,3061,5705,-9
",NA1_5315155517",2153,",420",",CLASSIC",0,1,405,462,414,400,469,638,-128,691,548,286,-796,951,1245,3202,3361,0,0,-1,0,0,-1,0,0,0,2,469,-183,3075,-3
",NA1_5315185852",1748,",420",",CLASSIC",0,0,-20,142,59,850,-458,-1293,-1887,-3044,-3048,-3516,-3808,-3566,-3087,-4045,-4464,0,0,-1,0,0,-3,0,0,0,4,-458,-3058,-948,-9
",NA1_5315260989",1444,",420",",CLASSIC",0,0,-15,-184,-525,-1094,-1976,-1806,-2025,-2010,-2284,-2256,-2502,-3762,-3732,-3929,-4943,0,0,-1,0,0,-1,0,0,0,2,-1976,-280,-2687,-3
",NA1_5315288985",1175,",420",",CLASSIC",0,1,25,969,1051,1277,1228,1176,567,1119,1844,3336,3759,3850,4529,5136,5711,0,0,-1,0,0,-3,0,0,0,7,1228,2108,2375,-9
",NA1_5315338613",1693,",420",",CLASSIC",0,0,0,-40,-194,-390,-443,373,557,-82,300,-13,443,-65,-873,-2000,-4192,0,0,-1,0,0,-3,0,0,0,5,-443,430,-4179,-9
",NA1_5315364944",1423,",420",",CLASSIC",0,1,0,37,-54,839,1197,1175,1409,774,-123,1084,2322,1872,2191,2744,2335,0,0,-1,0,0,-3,0,0,0,7,1197,-113,1251,-9
",NA1_5315784076",922,",420",",CLASSIC",0,0,0,-381,-941,26,630,-1330,-632,-914,-789,84,47,-641,-1414,-2550,-3983,0,0,-1,0,0,-1,0,0,0,2,630,-546,-4067,-3
",NA1_5315869608",1154,",420",",CLASSIC",0,0,-420,-771,-1241,-1192,-475,-1226,-2866,-2284,-3285,-4360,-4686,-6067,-5528,-6035,-6621,0,0,-1,0,0,-3,0,0,0,8,-475,-3885,-2261,-9
",NA1_5315968425",1916,",420",",CLASSIC",0,1,0,-100,-105,732,1391,1022,1541,1862,1926,685,235,-625,-60,-473,301,0,0,-1,0,0,-3,0,0,0,5,1391,-706,-384,-9
",NA1_5315983642",1245,",420",",CLASSIC",0,0,0,-1245,-1055,-505,-360,-526,-300,-687,-749,-1748,-1690,-2598,-3077,-2954,-2660,0,0,-1,0,0,-3,0,0,0,5,-360,-1388,-912,-9
",NA1_5316025142",1226,",420",",CLASSIC",0,1,0,155,-43,1289,1608,1870,1930,3035,3287,2952,2796,3167,3972,4221,3593,0,0,-1,0,0,-3,0,0,0,6,1608,1344,641,-9
",NA1_5316039673",1136,",420",",CLASSIC",0,1,0,-183,-291,-228,-252,209,411,213,768,892,1109,1962,1246,983,4496,0,0,-1,0,0,-3,0,0,0,7,-252,1144,3604,-9
",NA1_5316054012",1731,",420",",CLASSIC",0,0,0,-68,-171,270,408,-914,-39,-374,504,671,440,312,-939,-1515,-2323,0,0,-1,0,0,-3,0,0,0,6,408,263,-2994,-9
",NA1_5316057397",1525,",420",",CLASSIC",0,0,0,29,161,-317,-556,-996,-1478,-2650,-1293,-474,-1850,-2023,-1190,-2892,-5728,0,0,-1,0,0,-3,0,0,0,7,-556,82,-5254,-9
",NA1_5316080400",990,",420",",CLASSIC",0,0,0,34,443,601,540,586,1762,712,773,-231,-848,-1399,-1807,-2512,-4047,0,0,-1,0,0,-1,0,0,0,3,540,-771,-3816,-3
",NA1_5316091022",1494,",420",",CLASSIC",0,1,0,6,1010,748,630,559,736,549,774,118,423,1265,1860,1820,2810,0,0,-1,0,0,-3,0,0,0,6,630,-512,2692,-9
",NA1_5316113128",1661,",420",",CLASSIC",0,1,0,-120,251,461,-96,948,1017,1260,1461,1644,1578,2133,2414,2702,3499,0,0,-1,0,0,-3,0,0,0,8,-96,1740,1855,-9
",NA1_5316127040",1467,",420",",CLASSIC",0,0,0,-97,-130,-450,-1242,-998,-545,-1490,-1333,-2535,-4013,-4816,-5651,-6546,-7563,0,0,-1,0,0,-3,0,0,0,6,-1242,-1293,-5028,-9
",NA1_5316148625",921,",420",",CLASSIC",0,1,0,-146,-418,-1014,-1585,-1066,-1331,-1465,262,572,1173,2912,3181,6641,7716,0,0,-1,0,0,-1,0,0,0,4,-1585,2157,7144,-3
",NA1_5316178356",1972,",420",",CLASSIC",0,0,0,-61,-193,553,-851,-14,-549,-392,610,1060,1932,1137,1394,1774,1220,0,0,-1,0,0,-3,0,0,0,5,-851,1911,160,-9
",NA1_5316331454",1654,",420",",CLASSIC",0,0,0,12,155,820,694,1595,2058,2571,872,-119,-1251,-2625,-5094,-4098,-3912,0,0,-1,0,0,-3,0,0,0,8,694,-813,-3793,-9
",NA1_5316400150",1391,",420",",CLASSIC",0,0,375,390,702,827,594,359,510,94,-803,-598,-1136,-1072,-948,-1072,-3499,0,0,-1,0,0,-3,0,0,0,4,594,-1192,-2901,-9
",NA1_5316420660",1338,",420",",CLASSIC",0,0,0,-398,-295,-165,250,86,-517,4,74,-628,-1902,-2085,-1717,-1237,-2014,0,0,-1,0,0,-3,0,0,0,5,250,-878,-1386,-9
",NA1_5316437121",1234,",420",",CLASSIC",0,1,445,457,722,1136,1187,1177,506,492,910,332,-195,193,-765,-417,1718,0,0,-1,0,0,-3,0,0,0,6,1187,-855,1386,-9
",NA1_5316463543",1379,",420",",CLASSIC",0,1,0,57,-324,-743,113,210,1035,1395,1160,1150,1862,2958,2248,4917,4920,0,0,-1,0,0,-3,0,0,0,8,113,1037,3770,-9
",NA1_5316480920",2564,",420",",CLASSIC",0,1,0,250,52,373,-66,788,1246,1360,1303,1053,814,737,-493,-860,-763,0,0,-1,0,0,-1,0,0,0,1,-66,1119,-1816,-3
",NA1_5316514842",1461,",420",",CLASSIC",0,0,0,43,-653,-561,-1167,-1870,-3051,-3882,-4397,-3996,-4181,-3636,-3386,-3635,-5393,0,0,-1,0,0,-1,0,0,0,5,-1167,-2829,-1397,-3
",NA1_5316530329",2238,",420",",CLASSIC",0,0,15,-70,296,836,710,1016,1068,1150,1343,469,416,-208,-317,-1480,-1144,0,0,-1,0,0,-3,0,0,0,4,710,-241,-1613,-9
",NA1_5316540756",1806,",420",",CLASSIC",0,1,-5,71,1294,-131,806,1093,1631,1819,1397,1834,1362,2050,3262,1776,1810,0,0,-1,0,0,-1,0,0,0,5,806,1028,-24,-3
",NA1_5316569860",1876,",420",",CLASSIC",0,0,0,19,186,85,-344,-363,62,1503,1078,1524,1837,1301,2417,1970,1536,0,0,-1,0,0,-3,0,0,0,7,-344,1868,12,-9
",NA1_5316689975",1902,",420",",CLASSIC",0,0,0,-13,-86,-99,-316,-434,-87,227,750,986,679,1712,2492,1824,1583,0,0,-1,0,0,-3,0,0,0,4,-316,1302,597,-9
",NA1_5316731190",1569,",420",",CLASSIC",0,1,395,305,1006,680,1410,1380,1163,1082,2233,1557,1893,2766,2579,2879,3238,0,0,-1,0,0,-3,0,0,0,5,1410,147,1681,-9
",NA1_5316757240",1589,",420",",CLASSIC",0,0,0,-131,60,207,243,546,-229,501,965,1317,1726,2573,3235,3052,3443,0,0,-1,0,0,-1,0,0,0,5,243,1074,2126,-3
",NA1_5316803217",1588,",420",",CLASSIC",0,0,25,209,-315,-101,1095,927,492,1342,59,1573,2998,3486,4419,4678,5356,0,0,-1,0,0,-3,0,0,0,7,1095,478,3783,-9
",NA1_5317208736",2073,",420",",CLASSIC",0,1,25,2,-610,-548,-626,-742,-393,-904,-1550,-1277,-2230,-2715,-4081,-5253,-4283,0,0,-1,0,0,-1,0,0,0,5,-626,-651,-3006,-3
",NA1_5317225221",1385,",420",",CLASSIC",0,1,0,35,449,1012,776,1174,973,951,815,156,224,1436,3458,3280,3714,0,0,-1,0,0,-3,0,0,0,4,776,-620,3558,-9
",NA1_5317236262",1445,",420",",CLASSIC",0,0,0,19,500,1059,1893,2677,2852,3475,2468,2296,2671,3030,3044,1588,1504,0,0,-1,0,0,-3,0,0,0,5,1893,403,-792,-9
",NA1_5317254053",916,",420",",CLASSIC",0,1,-5,-38,747,996,1335,1634,1280,1567,2953,2798,4073,5254,9020,8022,8552,0,0,-1,0,0,-1,0,0,0,6,1335,1463,5754,-3
",NA1_5317290088",2052,",420",",CLASSIC",0,1,0,50,77,494,1152,996,2014,2040,1338,2621,2608,3789,3731,3475,3999,0,0,-1,0,0,-1,0,0,0,3,1152,1469,1378,-3
",NA1_5317327295",1901,",420",",CLASSIC",0,0,0,2,-377,116,394,515,440,0,-653,-467,-628,-806,-266,-668,721,0,0,-1,0,0,-3,0,0,0,6,394,-861,1188,-9
",NA1_5317347854",1501,",420",",CLASSIC",0,1,5,-375,-579,97,342,679,90,1738,2458,1975,2365,1047,2584,2717,2386,0,0,-1,0,0,-1,0,0,0,7,342,1633,411,-3
",NA1_5317370089",912,",420",",CLASSIC",0,1,0,-58,646,1255,1258,1634,2634,2872,2549,4140,3469,5316,6901,7258,9941,0,0,-1,0,0,-1,0,0,0,3,1258,2882,5801,-3
",NA1_5317383977",1737,",420",",CLASSIC",0,0,0,30,-409,-316,-211,-274,265,295,484,-187,-156,-197,310,918,84,0,0,-1,0,0,-3,0,0,0,5,-211,24,271,-9
",NA1_5317494894",1777,",420",",CLASSIC",0,0,0,522,-130,570,1551,2071,2609,3038,3029,3093,1543,596,1589,3037,2114,0,0,-1,0,0,-3,0,0,0,6,1551,1542,-979,-9
",NA1_5317507934",1521,",420",",CLASSIC",0,1,0,86,-326,-607,543,-234,-475,-430,-536,-643,-1058,-778,-715,-878,-1135,0,0,-1,0,0,-1,0,0,0,3,543,-1186,-492,-3
",NA1_5317686912",1503,",420",",CLASSIC",0,0,0,29,198,102,-863,-724,-1365,-1240,-1891,-1437,-1156,-1028,-987,-1366,-2560,0,0,-1,0,0,-3,0,0,0,4,-863,-574,-1123,-9
",NA1_5317885078",2169,",420",",CLASSIC",0,0,0,-228,698,1395,1364,998,329,951,1935,2921,1142,1633,2210,3695,4789,0,0,-1,0,0,-1,0,0,0,3,1364,1557,1868,-3
",NA1_5317916402",1855,",420",",CLASSIC",0,0,-5,-83,-98,426,-232,-1199,-1234,-1492,-1338,-2677,-2003,-3263,-3503,-4135,-4054,0,0,-1,0,0,-3,0,0,0,3,-232,-2445,-1377,-9
",NA1_5317928171",967,",420",",CLASSIC",0,0,-5,-76,-328,-442,-1397,-1126,-1963,-1777,-2057,-2520,-3192,-3801,-5658,-7546,-8004,0,0,-1,0,0,-3,0,0,0,5,-1397,-1123,-5484,-9
",NA1_5317942422",1766,",420",",CLASSIC",0,0,0,311,109,197,-18,92,-412,-736,-1860,-1700,-1856,-764,-1045,-2567,-1518,0,0,-1,0,0,-1,0,0,0,4,-18,-1682,182,-3
",NA1_5317944005",1709,",420",",CLASSIC",0,0,0,349,167,-511,-574,-1745,-1147,-1046,-1362,380,-542,876,-36,266,321,0,0,-1,0,0,-1,0,0,0,4,-574,954,-59,-3
",NA1_5317957984",1245,",420",",CLASSIC",0,1,0,378,460,-149,-23,464,471,1404,1115,1981,2273,2331,3208,3211,4890,0,0,-1,0,0,-1,0,0,0,3,-23,2004,2909,-3
",NA1_5317964610",1242,",420",",CLASSIC",0,0,-10,-431,-117,-302,-487,-37,-444,-695,-1475,-1204,-1252,-325,-1859,-2266,-2389,0,0,-1,0,0,-1,0,0,0,6,-487,-717,-1185,-3
",NA1_5317973729",1249,",420",",CLASSIC",0,1,0,107,321,-31,-400,-67,1000,1127,1541,3120,3840,4749,3447,4823,3591,0,0,-1,0,0,-3,0,0,0,7,-400,3520,471,-9
",NA1_5317999501",1948,",420",",CLASSIC",0,1,-1,116,90,-1056,-1522,-2429,-2125,-3161,-2896,-4197,-5036,-5895,-4288,-2097,-258,0,0,-1,0,0,-3,0,0,0,5,-1522,-2675,3939,-9
",NA1_5318106352",1163,",420",",CLASSIC",0,1,0,8,431,1018,859,1333,1705,2287,1127,1323,1974,1672,2162,2449,3283,0,0,-1,0,0,-1,0,0,0,4,859,464,1960,-3
",NA1_5318118736",2013,",420",",CLASSIC",0,1,0,6,-66,458,582,807,678,354,379,1522,1445,1395,1425,1962,3137,0,0,-1,0,0,-1,0,0,0,2,582,940,1615,-3
",NA1_5318131127",1740,",420",",CLASSIC",0,0,1788,1792,1966,2287,2586,1912,204,-103,-713,-309,-278,86,-1485,-778,-467,0,0,-1,0,0,-1,0,0,0,5,2586,-2895,-158,-3
",NA1_5318149991",1709,",420",",CLASSIC",0,0,-20,8,-182,278,-928,-1993,-1769,-1713,-2607,-3243,-3478,-3857,-3920,-3970,-3498,0,0,-1,0,0,-1,0,0,0,3,-928,-2315,-255,-3
",NA1_5318170118",1667,",420",",CLASSIC",0,0,0,-106,-680,-1032,-2265,-2191,-2993,-3473,-3342,-3417,-3035,-2693,-2024,-3892,-4063,0,0,-1,0,0,-1,0,0,0,4,-2265,-1152,-646,-3
",NA1_5318184322",1164,",420",",CLASSIC",0,0,-5,33,-893,-1494,-2096,-1436,-1130,-882,-1030,-1451,-1317,-1692,-886,-2142,-2681,0,0,-1,0,0,-3,0,0,0,4,-2096,645,-1230,-9
",NA1_5318203122",1689,",420",",CLASSIC",0,1,0,-34,506,486,1389,2052,1623,592,432,1372,966,1757,1232,1555,1580,0,0,-1,0,0,-3,0,0,0,6,1389,-17,208,-9
",NA1_5318220424",1598,",420",",CLASSIC",0,0,-399,-405,-1017,-1300,-1247,-1292,-613,-772,-635,-599,-319,-1688,491,74,-734,0,0,-1,0,0,-1,0,0,0,3,-1247,648,-135,-3
",NA1_5318238543",2155,",420",",CLASSIC",0,1,0,62,-311,-340,-288,-364,324,721,1032,1312,-592,-1301,-1331,-444,-1116,0,0,-1,0,0,-3,0,0,0,6,-288,1600,-2428,-9
",NA1_5318267679",1435,",420",",CLASSIC",0,0,-5,-277,-459,-860,-1567,-1725,-1799,-1693,-1484,-1360,-1324,-2747,-3214,-3337,-3155,0,0,-1,0,0,-3,0,0,0,5,-1567,207,-1795,-9
",NA1_5318289435",1750,",420",",CLASSIC",0,1,25,21,-28,-6,69,467,1842,1853,2356,2576,3101,4672,5236,4099,5350,0,0,0,0,0,0,0,0,0,5,69,2507,2774,0
",NA1_5318305918",1623,",420",",CLASSIC",0,1,-455,-490,-303,-1021,-1190,-1403,-1165,-598,115,-1555,-2361,-1890,-2491,-2978,-2352,0,0,-1,0,0,-1,0,0,0,1,-1190,-365,-797,-3
",NA1_5318329312",2318,",420",",CLASSIC",0,1,0,-14,-609,-1282,-1007,-349,1183,-221,-428,470,-1057,-272,482,1811,272,0,0,-1,0,0,-3,0,0,0,5,-1007,1477,-198,-9
",NA1_5318420629",1572,",420",",CLASSIC",0,1,0,3,780,1188,2341,2163,3582,3771,3423,3003,4203,5763,4761,5679,5164,0,0,-1,0,0,-3,0,0,0,6,2341,662,2161,-9
",NA1_5318433498",913,",420",",CLASSIC",0,1,0,-27,-417,-267,80,730,1165,1692,2180,2601,3124,5032,4694,8309,9056,0,0,-1,0,0,-3,0,0,0,7,80,2521,6455,-9
",NA1_5318449913",2102,",420",",CLASSIC",0,0,0,-18,-327,-114,-298,-137,430,1050,1113,3333,3589,3574,3933,5057,4258,0,0,-1,0,0,-3,0,0,0,6,-298,3631,925,-9
",NA1_5318455491",1804,",420",",CLASSIC",0,1,445,810,983,398,822,1596,1787,2213,2291,2854,4567,3685,6803,6476,7782,0,0,-1,0,0,-3,0,0,0,6,822,2032,4928,-9
",NA1_5318485883",1916,",420",",CLASSIC",0,0,0,-53,-762,-425,-302,-275,1436,1426,2268,1974,2358,1512,1631,2173,2531,0,0,-1,0,0,-3,0,0,0,3,-302,2276,557,-9
",NA1_5318488004",1625,",420",",CLASSIC",0,0,0,-353,-857,-1291,-1222,-214,-588,-300,143,-1132,26,-1944,-2427,-2286,-2123,0,0,-1,0,0,-3,0,0,0,6,-1222,90,-991,-9
",NA1_5318496467",1138,",420",",CLASSIC",0,0,0,41,-22,146,-120,-852,-993,-1502,-1502,-2115,-1476,-252,-490,24,-1079,0,0,-1,0,0,-3,0,0,0,8,-120,-1995,1036,-9
",NA1_5318509525",1501,",420",",CLASSIC",0,1,0,78,845,764,276,299,1164,2182,2342,3074,2742,2435,2747,2143,1217,0,0,-1,0,0,-1,0,0,0,3,276,2798,-1857,-3
",NA1_5318518132",1855,",420",",CLASSIC",0,1,0,38,-518,-383,1016,1216,1158,2398,2533,2102,2669,4164,3420,2683,2381,0,0,-1,0,0,-3,0,0,0,4,1016,1086,279,-9
",NA1_5318540970",1472,",420",",CLASSIC",0,1,0,-7,-46,29,521,406,1784,1958,3571,4341,4938,5412,4924,5440,6145,0,0,-1,0,0,-3,0,0,0,7,521,3820,1804,-9
",NA1_5318549251",1747,",420",",CLASSIC",0,0,0,-2,337,236,-28,-383,-731,-436,-398,679,-174,2023,2236,2141,886,0,0,-1,0,0,-3,0,0,0,7,-28,707,207,-9
",NA1_5318735937",1567,",420",",CLASSIC",0,1,0,34,90,383,1138,1718,1451,1328,2230,3365,3373,4313,4380,4190,5303,0,0,-1,0,0,-1,0,0,0,3,1138,2227,1938,-3
",NA1_5318747443",1885,",420",",CLASSIC",0,0,0,-68,955,1229,1193,1096,945,1224,10,45,79,94,-1972,-1765,-2215,0,0,-1,0,0,-3,0,0,0,6,1193,-1148,-2260,-9
",NA1_5318755167",1459,",420",",CLASSIC",0,1,0,-22,129,491,1046,1660,1734,1444,964,1277,2402,2191,2574,2772,4152,0,0,-1,0,0,-3,0,0,0,5,1046,231,2875,-9
",NA1_5318772033",1892,",420",",CLASSIC",0,1,0,-30,-403,522,594,675,359,170,-766,-2391,-2955,-3918,-2941,-2269,-1079,0,0,-1,0,0,-3,0,0,0,5,594,-2985,1312,-9
",NA1_5318776367",1566,",420",",CLASSIC",0,0,0,14,57,-443,-139,-268,-327,-42,-1039,-2041,-3035,-2736,-3405,-3598,-3920,0,0,-1,0,0,-1,0,0,0,5,-139,-1902,-1879,-3
",NA1_5318798053",1487,",420",",CLASSIC",0,0,394,93,115,983,885,807,-144,-585,-140,-321,-594,47,-1328,-1418,-2796,0,0,-1,0,0,-1,0,0,0,3,885,-1206,-2475,-3
",NA1_5318818277",1575,",420",",CLASSIC",0,0,0,34,223,-994,-1230,-1591,-1671,-1974,-750,-3433,-3790,-2861,-5330,-5323,-2624,0,0,-1,0,0,-3,0,0,0,6,-1230,-2203,809,-9
",NA1_5318838921",1513,",420",",CLASSIC",0,1,0,37,-34,346,17,-25,929,1084,2365,2425,3678,3581,3649,3427,3147,0,0,-1,0,0,-3,0,0,0,5,17,2408,722,-9
",NA1_5318857679",1720,",420",",CLASSIC",0,1,0,347,144,-1086,-702,-1299,-2129,-1634,0,-155,-384,-678,-24,817,1676,0,0,-1,0,0,-1,0,0,0,2,-702,547,1831,-3
",NA1_5318879966",1658,",420",",CLASSIC",0,1,0,94,-60,10,-644,-526,-1747,-1764,-1508,-1244,-948,-857,165,321,-429,0,0,-1,0,0,-1,0,0,0,2,-644,-600,815,-3
",NA1_5318887535",1675,",420",",CLASSIC",0,1,0,-19,288,392,833,1457,1975,1563,1508,698,338,65,1055,3297,1320,0,0,-1,0,0,-3,0,0,0,8,833,-135,622,-9
",NA1_5318930959",2086,",420",",CLASSIC",0,0,-5,-396,-158,-1251,-175,-376,-819,-808,-1084,238,145,277,1098,1570,2639,0,0,-1,0,0,-3,0,0,0,4,-175,413,2401,-9
",NA1_5318978680",2168,",420",",CLASSIC",0,1,0,-410,-475,198,971,767,1324,1834,1516,1564,1556,2685,3487,4314,4392,0,0,-1,0,0,-3,0,0,0,6,971,593,2828,-9
",NA1_5319027133",1675,",420",",CLASSIC",0,1,-970,-808,-1073,-1838,-1887,-1282,17,375,1561,1449,1126,1258,306,840,19,0,0,-1,0,0,-1,0,0,0,3,-1887,3336,-1430,-3
",NA1_5319054402",1637,",420",",CLASSIC",0,1,0,42,-492,-540,-914,-1096,-388,-426,13,36,681,554,1139,-261,1471,0,0,-1,0,0,-3,0,0,0,5,-914,950,1435,-9
",NA1_5319065190",1837,",420",",CLASSIC",0,1,0,-34,-559,-1004,-1008,-2081,-2326,-2926,-1952,-618,202,1409,17,687,-481,0,0,-1,0,0,-1,0,0,0,3,-1008,390,137,-3
",NA1_5319081345",1539,",420",",CLASSIC",0,0,0,-65,61,-311,-471,-217,-203,-189,-834,-833,-2099,-3009,-4111,-4390,-3296,0,0,-1,0,0,-1,0,0,0,6,-471,-362,-2463,-3
",NA1_5319096051",1710,",420",",CLASSIC",0,1,0,-34,-128,-288,-871,-345,-543,-559,-1340,418,719,1320,1672,1108,1098,0,0,-1,0,0,-3,0,0,0,4,-871,1289,680,-9
",NA1_5319121122",2101,",420",",CLASSIC",0,1,395,462,901,-187,584,501,696,743,1144,853,877,1794,2041,2837,3349,0,0,-1,0,0,-1,0,0,0,4,584,269,2496,-3
",NA1_5319308493",1478,",420",",CLASSIC",0,0,0,84,-375,637,635,809,1002,731,868,772,649,-200,-318,-1070,-2400,0,0,-1,0,0,-1,0,0,0,4,635,137,-3172,-3
",NA1_5319331603",1327,",420",",CLASSIC",0,0,0,159,609,820,859,992,1915,1988,781,721,451,889,514,185,-1506,0,0,-1,0,0,-1,0,0,0,5,859,-138,-2227,-3
",NA1_5319349396",1740,",420",",CLASSIC",0,0,25,44,83,-49,-405,-455,515,187,-489,-289,-1980,-647,-38,-771,-1863,0,0,-1,0,0,-3,0,0,0,4,-405,116,-1574,-9
",NA1_5319371231",932,",420",",CLASSIC",0,0,0,-126,-22,680,-487,-611,-1352,-2032,-2178,-3061,-2879,-3835,-4057,-5794,-6094,0,0,-1,0,0,-3,0,0,0,4,-487,-2574,-3033,-9
",NA1_5319387390",967,",420",",CLASSIC",0,0,0,-66,-622,-1388,-2169,-2293,-2349,-2703,-2857,-3955,-6446,-6963,-8358,-9135,-10138,0,0,-1,0,0,-1,0,0,0,7,-2169,-1786,-6183,-3
